User-agent: *
Allow: /
Allow: /*.css$
Allow: /*.js$
Allow: /google*.html
Disallow: /admin/
Disallow: /draft/
Disallow: /tmp/
Disallow: /private/
Disallow: /.claude/
Disallow: /.github/
Disallow: /.playwright-mcp/

Sitemap: https://mbcapitalstrategiesgloabal.com/sitemap.xml
Sitemap: https://mbcapitalstrategiesgloabal.com/sitemap-main.xml
Sitemap: https://mbcapitalstrategiesgloabal.com/sitemap-blog.xml
Sitemap: https://mbcapitalstrategiesgloabal.com/sitemap-tools.xml
Sitemap: https://mbcapitalstrategiesgloabal.com/sitemap-video.xml
Sitemap: https://mbcapitalstrategiesgloabal.com/sitemap-bestenlisten.xml
